Vertrags-ID;Notizen;Arbeitsplätze
b0254cf6-2a4d-42a4-9347-99f8c202dd41;Erstvertrag mit 3x Complete, Kommunikationsserver und 2x Monteur+;3
fb05ee69-162b-415d-a818-160633560235;1x Monteur+;0
632030da-9939-41dc-92c9-6d87e790a597;Erstvertrag 1x Premium (Professional);0
8b9a9b48-393a-4333-993c-9e43e2c92227;Erstvertrag 20x Complete und 35x Monteur+;20
6f1beb1a-a43e-40bb-8294-0a1cd3aa18a8;1x Prüf- und Freigabelizenz, 5x Zeit+ und kostenloses App-Paket;0
ad43689a-d46d-4d7b-9b7b-a7e2e127966a;Erstvertrag 4x Complete (20% da BHE Mitglied), Kommunikationsserver, 3x kostenloses App-Paket, 3x Monteur+ und 5x Zeit+;4
791f63e3-fa57-44a8-bc99-5873f15c3464;1x Zeit+;0
0ec11c62-52f5-4bea-8870-9e624a56ce4e;2x Monteur+ und 2x Bautagebuch+;0
8bcd9cbd-4e83-428b-ab87-05a5adebfe8d;EXI-Jahr 1x Complete und kostenloses App-Paket;1
6043e1c5-3d50-410f-9028-7746bbeab7d5;Erstvertrag 8x Premium (Professional), Elektrokatalog 2-10 AP und Kommunikationsserver;0
58105244-aa06-475d-8113-7e21827ab430;1x Professional und Upgrade Elektrokatalog 11AP;1
5a039eaf-0cb9-45a2-96af-586603ce27f5;1x Professional;1
bceae2e8-ecfc-4bae-8a67-ad471e3e14ec;2x Premium (Professional);0
1491d66e-d357-4083-8827-9abb99d6f003;2x Monteur+ (Preiserhöhung 9,53%);0
bb352e63-39a6-4698-858c-41ee81eca308;Erstvertrag 2x Professional und Elektrokatalog 2-10;2
06e72167-2b0e-46c0-b04b-2d8d1498d6c9;Kommunikationsserver;0
03799ee3-9af1-4bf1-9eba-c066d0e813aa;"Zusammenfassung der Verträge
2x Professional, Elektrokatalog 2-10, 1x Prüf- und Freigabelizenz und 5x Zeit+";2
aa6da5c1-b360-485b-a5cc-b4e96eaaa22d;"Erstvertrag nach Insolvenz
4x Complete, Kostenloses App Paket, Kommunikationsserver, Mehrfirmenfähigkeit, digitale Plantafel, Elektrokatalog 2-10, 5x Monteur+, 1x Prüf- und Freigabelizenz, 10x Zeit+ und 1x Lager+";4
425bedd7-9b04-43a2-a0eb-6f4df2fe00fa;2x Monteur+;0
6c8ae28e-5015-441e-b8b7-c5fade19030f;Teilkündigng 2x Complete;2
e36facbf-23e4-49a2-8c38-f02fe7d58a1a;1x Zeit+;0
d42e1b57-feeb-48a0-b4ba-ae0f9fa20adb;"5x Zeit+ und 1x Prüf- und Freigabelizenz
Es gab zuvor schon ein Mietvertrag mit dem kostenlosen App-Paket";0
b4f33c00-90bf-4b8b-a70e-8746c0545cde;Erstvertrag 2 x Complete, Elektrokatalog und 3x Monteur+;2
2c436d47-a68d-4530-92dc-58d1e03b7fcd;Erstvertrag 1x Professional und Elektrokatalog 1AP;1
